batch_id,timestamp,reading1,reading2,reading3,reading4,reading5,reading6,reading7,reading8,reading9,reading10
929,"15:42:51",1.676,-1.617,-6.708,1.424,10.061,-10.885,-0.248,-6.270,-2.959,8.139
178,"15:42:51",13.372,-14.594,-5.118,5.705,-10.070,4.240,4.469,0.811,-4.315,-9.403
514,"15:42:51",8.157,-3.398,11.070,6.240,3.069,4.149,-2.006,14.231,-9.181,-11.674
252,"15:42:51",11.686,6.685,8.996,-3.118,-1.723,8.678,-12.230,6.123,6.754,-5.844
485,"15:42:51",-12.610,11.459,12.792,-8.909,-13.411,7.037,-7.162,-5.651,-3.145,-0.140
219,"15:42:51",3.246,-5.362,-11.540,9.178,6.727,-0.809,-1.079,-10.903,11.781,-4.812
648,"15:42:51",-3.559,-11.084,-7.466,-14.362,-10.275,7.360,13.714,-12.387,4.581,-3.064
320,"15:42:51",13.353,-6.441,-3.253,-5.811,12.455,-14.489,5.004,-4.510,10.480,-13.572
834,"15:42:51",9.754,-10.614,4.528,-13.372,3.480,10.742,-3.352,-14.516,-10.339,0.517
400,"15:42:51",-13.120,7.455,-5.306,-11.392,-0.254,13.394,9.478,-1.093,-0.537,14.321
35,"15:42:51",11.209,5.674,-0.107,-7.266,-0.355,10.617,-7.851,1.045,2.418,6.177
488,"15:42:51",14.788,-0.025,1.295,-8.950,-4.779,6.738,5.824,0.910,-14.702,13.565
203,"15:42:51",-1.611,-7.162,-8.247,-11.579,14.490,-5.269,-8.010,12.919,7.217,11.333
596,"15:42:51",-10.194,-9.193,-0.494,-6.137,-3.707,13.240,12.274,9.148,11.409,10.307
862,"15:42:51",8.369,-14.671,-9.087,-0.652,1.333,4.677,-2.586,6.446,-6.040,-4.503
616,"15:42:51",-2.020,14.014,14.702,-5.822,-3.476,-10.350,14.149,0.957,-5.439,14.554
416,"15:42:51",2.371,11.392,-12.992,13.382,-0.599,-7.750,0.897,-5.532,7.937,5.045
311,"15:42:51",-3.072,-1.146,1.640,-0.831,-1.212,9.893,-10.945,10.547,0.248,-10.924
753,"15:42:51",10.685,6.767,3.499,-5.982,-1.379,-3.873,-13.866,4.768,-12.992,0.959
667,"15:42:51",9.299,14.557,6.955,4.535,-0.139,-12.050,-0.960,-12.462,-2.270,-9.334
131,"15:42:51",4.831,-3.840,-2.352,9.645,-11.794,-12.730,5.519,-2.497,12.893,-5.637
666,"15:42:51",5.804,2.105,6.138,-5.237,6.607,0.153,5.865,9.388,-3.419,-0.905
665,"15:42:51",7.434,8.777,-2.709,-11.585,3.399,-14.432,-9.451,-4.740,-6.711,2.171
